2018年1月,02201 青森市,2018000101,Aomori,0.5,0.87,0.65,392,188,413,584,599,817,240,334,1489,124,172693,-0.9,76,66.6
2018年2月,02201 青森市,2018000202,Aomori,0.57,0.78,0.55,369,212,442,466,636,541,307,309,1040,158,189083,-1.9,79,85.3
2018年3月,02201 青森市,2018000303,Aomori,0.63,0.8,0.59,379,215,511,568,752,790,114,248,1465,272,161289,4.6,67,150.9
2018年4月,02201 青森市,2018000404,Aomori,0.56,0.76,0.55,358,184,459,569,603,1007,323,221,1144,264,145821,9.6,65,171.1
2018年5月,02201 青森市,2018000505,Aomori,0.52,0.74,0.58,341,203,463,326,476,1018,421,198,664,292,142284,14.2,71,200.9
2018年6月,02201 青森市,2018000606,Aomori,0.6,0.75,0.57,352,218,459,409,416,769,461,228,550,290,158811,17.8,75,172.1
2018年7月,02201 青森市,2018000707,Aomori,0.64,0.77,0.64,376,173,464,601,600,1799,138,125,955,292,137997,22.6,84,150
2018年8月,02201 青森市,2018000808,Aomori,0.57,0.82,0.68,361,200,449,951,469,2124,454,176,519,281,162205,22.8,78,157.6
2018年9月,02201 青森市,2018000909,Aomori,0.54,0.83,0.67,361,215,454,365,890,808,366,418,569,235,169954,20,75,167.2
2018年10月,02201 青森市,2018001010,Aomori,0.61,0.93,0.82,421,258,470,430,768,981,359,836,661,182,155142,14.2,75,154.5
2018年11月,02201 青森市,2018001111,Aomori,0.57,1.04,0.87,436,243,383,303,608,1030,525,603,1000,243,164879,8.3,75,154.5
2018年12月,02201 青森市,2018001212,Aomori,0.56,1.04,0.84,484,256,400,1243,1000,2251,573,546,919,323,207181,1.2,80,53.6
2019年1月,02201 青森市,2019000101,Aomori,0.47,1.03,0.86,450,193,461,689,385,807,304,737,722,197,167698,-0.6,77,36.6
2019年2月,02201 青森市,2019000202,Aomori,0.52,1.02,0.85,391,200,452,243,473,569,382,442,687,381,166431,0,74,83.3
2019年3月,02201 青森市,2019000303,Aomori,0.57,1,0.83,419,212,503,270,608,692,188,227,888,406,173820,3.8,70,140.5
2019年4月,02201 青森市,2019000404,Aomori,0.4,0.97,0.79,426,169,439,460,599,1158,232,144,912,655,164875,8.5,63,202.9
2019年5月,02201 青森市,2019000505,Aomori,0.46,0.88,0.75,436,170,440,332,453,1166,210,232,548,305,153654,15.8,63,282.7
2019年6月,02201 青森市,2019000606,Aomori,0.46,0.83,0.75,427,193,438,211,817,1457,247,311,894,416,158018,18.1,75,211.3
2019年7月,02201 青森市,2019000707,Aomori,0.52,0.86,0.79,422,153,401,335,729,1841,59,59,714,305,153428,22.1,80,203.4
2019年8月,02201 青森市,2019000808,Aomori,0.46,0.94,0.86,368,144,370,641,797,2061,283,201,694,388,161346,24.8,77,223.7
2019年9月,02201 青森市,2019000909,Aomori,0.51,0.92,0.86,393,205,390,705,1157,994,279,143,1654,315,137395,21.2,72,197.2
2019年10月,02201 青森市,2019001010,Aomori,0.52,0.89,0.81,375,206,386,221,556,419,199,53,857,237,127146,15.1,75,148.9
2019年11月,02201 青森市,2019001111,Aomori,0.44,0.91,0.83,349,220,470,267,1027,473,306,347,1384,264,152468,6.3,70,87.9
2019年12月,02201 青森市,2019001212,Aomori,0.5,0.81,0.73,390,205,445,1321,993,1599,299,586,1652,246,193662,2,77,59
2020年1月,02201 青森市,2020000101,Aomori,0.44,0.9,0.78,428,188,493,553,893,447,409,249,1390,253,160980,0.9,77,59.3
2020年2月,02201 青森市,2020000202,Aomori,0.45,0.89,0.78,378,187,546,447,801,608,224,230,1213,238,153333,1.2,76,80.2
2020年3月,02201 青森市,2020000303,Aomori,0.47,0.88,0.77,408,251,602,529,871,860,278,455,1657,283,155944,5.1,70,158.5
2020年4月,02201 青森市,2020000404,Aomori,0.53,0.96,0.83,431,227,563,468,598,771,248,440,1584,544,185539,7.8,69,139
2020年5月,02201 青森市,2020000505,Aomori,0.6,0.95,0.84,450,203,572,436,576,685,393,288,1609,600,152580,14.4,72,182.7
2020年6月,02201 青森市,2020000606,Aomori,0.72,0.94,0.82,415,194,535,376,591,1028,383,237,1437,671,157952,19.3,76,210
2020年7月,02201 青森市,2020000707,Aomori,0.63,0.92,0.82,416,181,487,582,529,1214,419,149,1140,740,154744,21.2,84,167.3
2020年8月,02201 青森市,2020000808,Aomori,0.61,0.98,0.87,423,171,445,438,728,1671,189,159,1540,973,212190,25.2,79,178.4
2020年9月,02201 青森市,2020000909,Aomori,0.64,0.96,0.83,412,186,484,569,413,729,367,228,1457,987,149891,21.3,78,172.8
2020年10月,02201 青森市,2020001010,Aomori,0.51,0.96,0.86,432,219,432,585,672,1009,296,350,1185,549,170948,13.7,74,127.6
2020年11月,02201 青森市,2020001111,Aomori,0.37,1,0.86,410,203,439,630,782,977,407,318,1333,607,182273,8,74,78.5
2020年12月,02201 青森市,2020001212,Aomori,0.26,1.03,0.86,469,275,449,1387,680,2399,601,281,2071,624,237623,0.6,81,44.6
2021年1月,02201 青森市,2021000101,Aomori,0.24,1.05,0.86,443,237,407,365,680,902,318,140,1733,387,180577,-1.9,80,54.6
2021年2月,02201 青森市,2021000202,Aomori,0.21,0.97,0.78,417,220,412,668,675,664,374,260,1049,297,151185,-0.7,79,65.2
2021年3月,02201 青森市,2021000303,Aomori,0.3,0.9,0.74,386,193,431,513,881,886,247,410,1929,368,176128,5.4,71,140.7
2021年4月,02201 青森市,2021000404,Aomori,0.34,0.81,0.68,411,229,441,390,631,903,216,100,1527,467,158961,9,64,215.3
2021年5月,02201 青森市,2021000505,Aomori,0.37,0.83,0.71,377,207,502,555,885,1042,354,109,1506,603,199384,14.4,73,174.5
2021年6月,02201 青森市,2021000606,Aomori,0.38,0.81,0.72,377,197,435,691,601,1236,175,264,946,527,150538,19.4,77,252.3
2021年7月,02201 青森市,2021000707,Aomori,0.38,0.76,0.7,371,140,382,356,642,1344,294,195,1388,651,146267,23.9,80,244.5
2021年8月,02201 青森市,2021000808,Aomori,0.64,0.68,0.62,364,129,393,637,409,2343,147,148,997,749,165040,23.5,81,148.7
2021年9月,02201 青森市,2021000909,Aomori,0.56,0.71,0.65,358,178,426,531,501,1700,324,418,855,677,132707,19.8,74,214.8
2021年10月,02201 青森市,2021001010,Aomori,0.58,0.73,0.69,325,198,414,554,546,976,329,361,1291,823,161917,13.9,77,131.2
2021年11月,02201 青森市,2021001111,Aomori,0.57,0.74,0.69,355,212,410,406,367,952,388,537,1079,639,155241,9,79,94.8
2018年1月,03201 盛岡市,2018000101,Morioka,0.86,0.76,0.61,609,217,487,381,331,1104,139,163,386,467,177008,-1.8,75,125.3
2018年2月,03201 盛岡市,2018000202,Morioka,0.68,0.86,0.68,623,292,541,391,469,1191,95,205,442,355,158689,-2.7,77,147
2018年3月,03201 盛岡市,2018000303,Morioka,0.64,0.8,0.66,639,274,564,277,419,646,91,249,718,598,181122,4,68,170.5
2018年4月,03201 盛岡市,2018000404,Morioka,0.56,0.8,0.67,625,279,524,559,522,865,15,561,877,529,171729,9.8,68,155.8
2018年5月,03201 盛岡市,2018000505,Morioka,0.52,0.84,0.72,621,351,500,387,721,1153,72,208,1014,416,154702,15.4,69,171.9
2018年6月,03201 盛岡市,2018000606,Morioka,0.56,0.75,0.63,647,353,552,487,666,1065,88,129,803,374,152628,19.2,74,146.2
2018年7月,03201 盛岡市,2018000707,Morioka,0.57,0.81,0.67,611,249,598,380,631,1588,67,264,1068,218,163344,24.7,81,157.1
2018年8月,03201 盛岡市,2018000808,Morioka,0.56,0.77,0.65,601,248,531,530,582,2098,44,252,976,255,158112,23.3,80,145.8
2018年9月,03201 盛岡市,2018000909,Morioka,0.55,0.76,0.63,589,264,587,1044,609,969,108,344,1188,332,142441,19.2,84,120.3
2018年10月,03201 盛岡市,2018001010,Morioka,0.64,0.77,0.64,620,274,591,560,568,930,67,332,980,216,150423,13.6,80,162.3
2018年11月,03201 盛岡市,2018001111,Morioka,0.63,0.77,0.63,598,292,590,468,695,802,332,733,1012,168,154124,7,80,141.3
2018年12月,03201 盛岡市,2018001212,Morioka,0.62,0.82,0.67,587,277,566,1211,599,2058,262,484,1044,309,205881,0.8,76,134.6
2019年1月,03201 盛岡市,2019000101,Morioka,0.68,0.85,0.68,662,284,553,672,481,1139,162,488,968,274,182742,-1.1,72,142
2019年2月,03201 盛岡市,2019000202,Morioka,0.7,0.86,0.7,582,264,525,668,698,1063,8,327,978,414,175355,-0.1,70,124.8
2019年3月,03201 盛岡市,2019000303,Morioka,0.76,0.88,0.74,611,258,611,657,562,1021,92,209,601,369,198934,3.9,67,156.5
2019年4月,03201 盛岡市,2019000404,Morioka,0.66,0.92,0.73,615,227,583,769,544,1065,66,196,1106,325,164136,8.1,68,187.8
2019年5月,03201 盛岡市,2019000505,Morioka,0.72,0.85,0.7,590,215,556,796,522,1169,103,365,739,444,196558,16.4,62,274
2019年6月,03201 盛岡市,2019000606,Morioka,0.62,0.92,0.79,613,232,534,674,808,1491,82,480,935,389,168053,18.6,76,169.4
2019年7月,03201 盛岡市,2019000707,Morioka,0.63,0.88,0.75,573,227,507,532,542,1546,109,285,1051,637,150845,22.6,81,147.6
2019年8月,03201 盛岡市,2019000808,Morioka,0.68,0.86,0.7,557,219,425,697,425,2121,172,500,1480,542,172739,25.4,80,162.7
2019年9月,03201 盛岡市,2019000909,Morioka,0.66,0.84,0.7,549,272,520,724,354,887,155,441,1809,585,156300,20.3,79,151.2
2019年10月,03201 盛岡市,2019001010,Morioka,0.75,0.75,0.66,544,308,492,339,381,680,135,458,916,517,181734,14.1,83,120.6
2019年11月,03201 盛岡市,2019001111,Morioka,0.73,0.77,0.65,582,265,519,549,459,912,219,675,1153,517,163766,5.9,73,133
2019年12月,03201 盛岡市,2019001212,Morioka,0.67,0.78,0.63,579,283,575,1183,359,1559,205,559,1094,445,197250,1.3,78,113.3
2020年1月,03201 盛岡市,2020000101,Morioka,0.69,0.69,0.57,519,234,528,667,387,703,181,370,904,466,166031,0.2,76,118.4
2020年2月,03201 盛岡市,2020000202,Morioka,0.7,0.68,0.55,476,278,595,483,479,681,138,219,1080,449,207829,1,76,126.6
2020年3月,03201 盛岡市,2020000303,Morioka,0.58,0.68,0.55,533,301,664,281,693,810,163,188,857,372,171706,4.8,70,151.1
2020年4月,03201 盛岡市,2020000404,Morioka,0.55,0.8,0.64,548,309,654,535,715,684,214,192,1218,546,161115,7.3,70,130.2
2020年5月,03201 盛岡市,2020000505,Morioka,0.54,0.81,0.64,489,271,560,411,497,1092,86,116,1027,453,152795,15.4,72,159.2
2020年6月,03201 盛岡市,2020000606,Morioka,0.61,0.75,0.62,461,244,473,557,628,669,108,154,1054,434,152870,20.4,73,200.5
2020年7月,03201 盛岡市,2020000707,Morioka,0.63,0.73,0.62,514,214,509,340,589,1260,76,289,806,643,170735,21.5,88,54.3
2020年8月,03201 盛岡市,2020000808,Morioka,0.63,0.81,0.68,539,196,500,546,549,1488,126,350,1053,511,170987,25.3,82,164.9
2020年9月,03201 盛岡市,2020000909,Morioka,0.7,0.86,0.72,584,191,482,558,503,1016,169,305,1948,330,158454,21,83,114.6
2020年10月,03201 盛岡市,2020001010,Morioka,0.56,0.84,0.66,528,279,501,564,520,471,262,325,722,419,157881,12.7,81,115
2020年11月,03201 盛岡市,2020001111,Morioka,0.57,0.82,0.64,557,238,498,645,620,1239,179,172,748,467,172206,6.8,78,127.4
2020年12月,03201 盛岡市,2020001212,Morioka,0.64,0.83,0.67,640,297,495,1261,459,1962,119,530,846,480,199654,0.2,76,101.6
2021年1月,03201 盛岡市,2021000101,Morioka,0.67,0.83,0.66,594,249,491,948,412,1046,413,244,1147,352,178869,-2.8,78,105.3
2021年2月,03201 盛岡市,2021000202,Morioka,0.68,0.73,0.6,552,266,473,812,358,1023,360,251,1087,218,163808,-0.2,73,138.8
2021年3月,03201 盛岡市,2021000303,Morioka,0.69,0.76,0.59,580,265,515,894,471,934,211,187,1083,207,180466,5.7,69,167.6
2021年4月,03201 盛岡市,2021000404,Morioka,0.64,0.78,0.61,586,261,487,736,195,899,271,158,1082,487,159512,9.3,65,202.1
2021年5月,03201 盛岡市,2021000505,Morioka,0.64,0.79,0.63,577,247,525,731,444,910,153,230,1296,792,158386,14.9,74,166.4
2021年6月,03201 盛岡市,2021000606,Morioka,0.63,0.83,0.66,550,221,471,843,483,1176,209,280,1265,523,156998,20.6,75,201.6
2021年7月,03201 盛岡市,2021000707,Morioka,0.74,0.87,0.67,565,204,458,276,531,1796,233,412,1301,734,157626,24.5,82,170.4
2021年8月,03201 盛岡市,2021000808,Morioka,0.68,0.87,0.71,513,251,424,458,287,1538,191,202,974,729,178708,23.8,85,112.5
2021年9月,03201 盛岡市,2021000909,Morioka,0.68,0.9,0.77,542,263,481,399,568,793,80,318,1062,571,160237,19.2,79,167.1
2021年10月,03201 盛岡市,2021001010,Morioka,0.69,0.9,0.76,536,394,470,469,530,877,205,611,880,620,159279,13.2,83,117.1
2021年11月,03201 盛岡市,2021001111,Morioka,0.62,0.85,0.71,537,313,437,804,512,676,133,609,1089,521,166222,7.7,84,122.5
2018年1月,05201 秋田市,2018000101,Akita,0.32,0.93,0.68,475,209,499,632,627,757,292,349,682,301,167773,0.2,73,33.6
2018年2月,05201 秋田市,2018000202,Akita,0.4,0.9,0.73,417,220,449,968,617,520,278,495,702,256,156197,-0.9,74,71.3
2018年3月,05201 秋田市,2018000303,Akita,0.42,0.89,0.72,398,204,479,1182,692,905,346,520,987,309,176579,5.2,70,119.3
2018年4月,05201 秋田市,2018000404,Akita,0.46,0.88,0.74,417,189,451,757,810,1096,179,446,734,393,166215,10.3,72,137.5
2018年5月,05201 秋田市,2018000505,Akita,0.58,0.86,0.74,443,168,481,605,614,995,112,397,695,372,156923,15.6,74,162.3
2018年6月,05201 秋田市,2018000606,Akita,0.72,0.79,0.69,445,185,455,796,535,929,229,384,933,418,173271,19.6,75,167.2
2018年7月,05201 秋田市,2018000707,Akita,0.69,0.8,0.7,490,203,462,560,519,1584,213,423,1041,505,151827,25.3,82,168.3
2018年8月,05201 秋田市,2018000808,Akita,0.65,0.76,0.66,436,183,388,1402,655,1791,225,345,1177,418,167357,25,76,181.5
2018年9月,05201 秋田市,2018000909,Akita,0.66,0.76,0.66,436,235,485,660,568,806,178,329,946,447,169814,20.5,78,159.6
2018年10月,05201 秋田市,2018001010,Akita,0.71,0.7,0.62,435,243,484,798,661,927,254,289,1193,585,161991,15.3,73,157.1
2018年11月,05201 秋田市,2018001111,Akita,0.6,0.63,0.54,451,201,448,726,753,1149,201,257,1392,456,148887,9.2,73,118.6
2018年12月,05201 秋田市,2018001212,Akita,0.52,0.77,0.65,488,256,493,1744,672,1929,423,334,1410,492,190946,2.7,75,49.9
2019年1月,05201 秋田市,2019000101,Akita,0.49,0.73,0.59,489,188,463,630,639,1033,149,340,1052,400,166919,0.9,70,44.4
2019年2月,05201 秋田市,2019000202,Akita,0.49,0.75,0.59,444,196,457,962,762,673,178,312,975,420,163352,1.5,70,69.2
2019年3月,05201 秋田市,2019000303,Akita,0.45,0.76,0.62,438,236,423,867,639,992,333,195,1186,315,164590,5.4,68,142.3
2019年4月,05201 秋田市,2019000404,Akita,0.39,0.85,0.69,389,203,452,1023,565,873,193,242,958,236,145181,9.4,66,179.7
2019年5月,05201 秋田市,2019000505,Akita,0.47,0.91,0.74,432,227,491,608,445,1221,270,322,777,324,166531,16.8,64,291.9
2019年6月,05201 秋田市,2019000606,Akita,0.44,0.87,0.7,459,207,467,598,727,785,390,309,808,312,155742,19.9,74,194.3
2019年7月,05201 秋田市,2019000707,Akita,0.51,0.87,0.67,395,172,431,863,565,1693,402,289,647,245,139151,24.3,76,198.4
2019年8月,05201 秋田市,2019000808,Akita,0.48,0.88,0.71,369,159,386,809,785,1491,149,311,983,562,201668,26.5,78,218.9
2019年9月,05201 秋田市,2019000909,Akita,0.46,0.91,0.73,407,186,383,658,851,1008,197,330,1273,605,156068,22,73,186.2
2019年10月,05201 秋田市,2019001010,Akita,0.48,0.85,0.7,444,221,451,632,479,713,146,172,719,363,146355,16,75,151.8
2019年11月,05201 秋田市,2019001111,Akita,0.49,0.92,0.76,421,211,459,798,657,694,230,549,1132,437,151049,8.1,71,91.6
2019年12月,05201 秋田市,2019001212,Akita,0.5,0.96,0.78,465,227,475,1947,683,1502,237,985,1088,661,191272,3.6,74,65
2020年1月,05201 秋田市,2020000101,Akita,0.43,0.97,0.8,483,204,507,780,566,814,199,1022,950,514,165810,2.3,74,65.5
2020年2月,05201 秋田市,2020000202,Akita,0.44,0.95,0.76,477,258,552,900,529,899,187,451,1129,373,170268,2.5,76,83
2020年3月,05201 秋田市,2020000303,Akita,0.47,1.04,0.8,526,235,600,1042,688,864,177,510,1248,429,162185,6.4,69,167.2
2020年4月,05201 秋田市,2020000404,Akita,0.47,0.99,0.74,568,234,573,966,515,960,216,603,1003,587,145695,8.6,70,135.8
2020年5月,05201 秋田市,2020000505,Akita,0.37,0.98,0.76,527,245,569,749,607,1028,168,510,1194,439,148258,15.5,76,161.6
2020年6月,05201 秋田市,2020000606,Akita,0.37,0.9,0.69,514,204,412,549,616,997,246,227,984,340,148932,20.9,75,210.5
2020年7月,05201 秋田市,2020000707,Akita,0.33,0.97,0.75,466,209,433,838,819,1367,101,251,1005,248,155552,23,85,104.7
2020年8月,05201 秋田市,2020000808,Akita,0.24,1.12,0.84,485,195,420,989,581,2515,80,241,996,241,158291,26.2,80,185.1
2020年9月,05201 秋田市,2020000909,Akita,0.2,1.1,0.88,387,179,437,646,340,1670,235,175,1165,279,143425,22.9,75,203.9
2020年10月,05201 秋田市,2020001010,Akita,0.17,1.15,0.93,398,201,489,1339,486,1253,151,278,548,193,169605,14.5,75,107.7
2020年11月,05201 秋田市,2020001111,Akita,0.17,1.1,0.88,447,188,500,928,840,1332,144,507,759,229,172354,8.9,74,73.2
2020年12月,05201 秋田市,2020001212,Akita,0.2,1.14,0.93,457,206,517,1495,781,1934,641,637,1050,363,227268,2.3,75,37.5
2021年1月,05201 秋田市,2021000101,Akita,0.24,1.09,0.9,517,236,550,674,585,1071,547,484,1031,366,164625,-0.4,76,51
2021年2月,05201 秋田市,2021000202,Akita,0.37,0.98,0.86,418,191,508,925,523,1093,436,210,749,522,141459,1.7,73,66.5
2021年3月,05201 秋田市,2021000303,Akita,0.39,0.94,0.83,474,219,601,718,886,758,386,221,1086,411,177256,6.5,70,131.7
2021年4月,05201 秋田市,2021000404,Akita,0.44,0.94,0.83,445,208,485,528,701,768,478,163,696,412,148775,10.1,68,209
2021年5月,05201 秋田市,2021000505,Akita,0.49,0.96,0.84,475,241,538,637,458,1040,392,276,967,620,156460,15.4,77,156
2021年6月,05201 秋田市,2021000606,Akita,0.46,1,0.82,446,217,487,585,783,861,435,341,717,424,158558,20.8,74,243.2
2021年7月,05201 秋田市,2021000707,Akita,0.53,0.95,0.8,464,167,455,581,674,1041,203,302,963,507,163855,26,75,259.4
2021年8月,05201 秋田市,2021000808,Akita,0.4,1.01,0.83,419,187,454,585,405,1248,246,328,1318,642,150150,25.5,78,158.9
2021年9月,05201 秋田市,2021000909,Akita,0.37,0.99,0.79,436,210,445,490,395,790,122,388,1585,626,145444,21,72,205.1
2021年10月,05201 秋田市,2021001010,Akita,0.35,0.98,0.78,424,211,476,479,580,963,333,362,1318,690,157491,14.8,79,130.8
2021年11月,05201 秋田市,2021001111,Akita,0.55,0.88,0.69,420,177,474,876,598,997,159,510,1209,697,146672,10.1,77,103.2
